state,city,attraction_name,category,description,time_hours,estimated_visit_cost_inr,cost_category,popularity_score,best_time_to_visit,budget_level,popularity_norm,latitude,longitude
tripura,agartala,ujjayanta palace,palace,historical,1.5,460,medium,15750,all,moderate,0.0034265723775912,23.8369868,91.2827507
uttar pradesh,agra,taj mahal,mausoleum,historical,2.0,650,medium,1034999,morning,moderate,0.3032145954923954,27.1750075,78.0421013
uttar pradesh,agra,agra fort,fort,historical,2.0,640,medium,585000,afternoon,moderate,0.1708580166646126,27.1798258,78.0208223
gujarat,ahmedabad,manek chowk,market,food,2.0,600,medium,215600,night,moderate,0.0622077302884585,23.0231798,72.5889516
gujarat,ahmedabad,sabarmati ashram,historical,historical,1.5,450,medium,161000,morning,moderate,0.0461484297033529,23.0601651,72.5806382
gujarat,ahmedabad,kankaria lake,lake,recreational,3.0,910,medium,135000,afternoon,moderate,0.0385011437104455,23.0061433,72.5995212
gujarat,ahmedabad,science city,science,educational,7.0,2600,high,48400,all,luxury,0.0130297988263768,23.077854,72.494798
gujarat,ahmedabad,sabarmati riverfront,urban development project,recreational,1.0,300,low,46000,evening,budget,0.0123238955039546,23.0192844,72.5736364
maharashtra,ajanta,ellora caves,cave,historical,3.0,930,medium,230300,afternoon,moderate,0.0665313881382946,,
rajasthan,ajmer,ajmer sharif dargah,shrine,religious,1.0,300,low,161000,all,budget,0.0461484297033529,26.4563076,74.6279567
kerala,alappuzha,alappuzha beach,beach,recreational,1.5,450,medium,49500,all,moderate,0.0133533378491537,9.4824643,76.3199375
maharastra,alibaug,alibaug beach,beach,recreational,1.5,450,medium,21000,evening,moderate,0.0049707358953898,,
uttar pradesh,aligarh,aligarh fort,fort,historical,1.0,320,medium,6764,afternoon,moderate,0.0007835526878886,27.9298953,78.0637324
uttar pradesh,allahabad,triveni sangam,confluence,religious,1.0,300,low,40500,morning,budget,0.0107062003900704,25.4222299,81.8923259
uttarakhand,almora,binsar wildlife sanctuary,wildlife sanctuary,wildlife,2.0,750,medium,4300,all,moderate,5.8825276868518726e-05,,
madhya pradesh,amarkantak,narmada udgam temple,temple,religious,1.0,300,low,4400,all,budget,8.823791530277809e-05,,
andhra pradesh,amravati,amaravathi temple,temple,religious,1.0,300,low,19270,all,budget,0.0044618972504771,,
punjab,amritsar,golden temple (harmandir sahib),religious site,spiritual,1.5,450,medium,931000,all,moderate,0.27262574564715,31.6199787,74.8765281
punjab,amritsar,jallianwala bagh,memorial,historical,1.0,300,low,144000,afternoon,budget,0.0411482811695288,31.6208537,74.8801304
punjab,amritsar,wagah border,border crossing,cultural,2.0,600,medium,81600,evening,moderate,0.022794794786551,31.6236655,74.8793363
andhra pradesh,anantapur,lepakshi,site,historical,1.5,450,medium,34500,all,moderate,0.0089414420840148,14.6321073,77.6250314
jammu and kashmir,anantnag,amarnath cave,temple,religious,6.0,1800,high,49500,all,luxury,0.0133533378491537,34.215635,75.5038297
uttarakhand,auli,auli ski resort,ski resort,adventure,3.0,900,medium,4500,morning,moderate,0.000117650553737,,
maharastra,aurangabad,ajanta caves,cave,historical,3.0,930,medium,96599,afternoon,moderate,0.0272063964253055,,
puducherry,auroville,auroville,township,cultural,2.0,600,medium,14349,all,moderate,0.0030145013131272,12.0098532,79.8109509
uttar pradesh,ayodhya,ram janmabhoomi,religious site,religious,1.0,300,low,12000,all,budget,0.0023235984363064,26.7956398,82.1945757
karnataka,badami,badami cave temples,cave,religious,1.5,480,medium,92000,all,moderate,0.0258537091837139,15.9183722,75.6843849
uttarakhand,badrinath,badrinath temple,temple,religious,1.0,300,low,139195,all,budget,0.0397350038927626,30.7446884,79.4911584
odisha,balasore,chandipur beach,beach,recreational,1.5,450,medium,5880,morning,moderate,0.0005235449641298,,
madhya pradesh,bandhavgarh,bandhavgarh national park,national park,wildlife,3.0,950,medium,22500,morning,moderate,0.0054119254719037,23.7180358,81.0262902
karnataka,bandipur,bandipur national park,national park,wildlife,3.0,1200,high,66000,morning,luxury,0.0182064231908065,,
karnataka,bangalore,lalbagh botanical garden,botanical garden,nature,1.5,470,medium,660000,evening,moderate,0.1929174954903071,,
karnataka,bangalore,cubbon park,park,nature,1.0,300,low,580800,morning,budget,0.1696226858503737,12.9808954,77.597562
karnataka,bangalore,iskcon temple bangalore,temple,religious,1.0,300,low,524395,evening,budget,0.1530324871415297,13.0118968,77.551535
karnataka,bangalore,bangalore palace,palace,historical,2.0,1100,high,378000,morning,luxury,0.1099738551056957,12.9985954,77.5920086
karnataka,bangalore,vidhana soudha,government building,architectural,0.5,150,low,368000,morning,budget,0.1070325912622698,12.9797454,77.5906167
andaman and nicobar islands,baratang island,limestone caves,natural feature,nature,1.5,700,medium,6600,morning,moderate,0.0007353159608564,,
himachal pradesh,barot,barot valley,valley,nature,2.0,600,medium,564000,morning,moderate,0.1646813625934181,,
chhattisgarh,bastar,chitrakote falls,waterfall,nature,1.5,450,medium,87400,morning,moderate,0.024500727815738,,
kerala,bekal,bekal fort,fort,historical,1.5,470,medium,99000,all,moderate,0.0279125938741121,12.3922238,75.0327651
karnataka,bengaluru,orion mall,mall,shopping,2.0,600,medium,810000,all,moderate,0.2370364531416962,13.0109788,77.5552238
karnataka,bengaluru,wonderla amusement park,amusement park,entertainment,4.0,2090,high,427500,all,luxury,0.1245331111306541,12.8344839,77.4000054
odisha,berhampur,tara tarini temple,temple,religious,1.0,300,low,4600,all,budget,0.0001470631921712,,
madhya pradesh,bhimbetka,bhimbetka rock shelters,prehistoric site,archaeological,2.0,625,medium,32199,afternoon,moderate,0.0082646572736425,,
madhya pradesh,bhopal,madhya pradesh tribal museum,museum,cultural,2.0,610,medium,70500,all,moderate,0.0195299919203482,,
madhya pradesh,bhopal,sanchi stupa,monument,historical,1.5,480,medium,4700,afternoon,moderate,0.0001764758306055,,
odisha,bhubaneswar,nandankanan zoological park,zoo,wildlife,3.0,950,medium,356400,afternoon,moderate,0.1036207252038957,,
odisha,bhubaneswar,lingaraj temple,temple,religious,1.0,300,low,161000,all,budget,0.0461484297033529,20.238369,85.833719
gujarat,bhuj,white desert,site,nature,2.5,750,medium,55199,evening,moderate,0.0150295641135221,23.8304196,69.5200898
karnataka,bijapur,gol gumbaz,mausoleum,historical,1.5,470,medium,112500,all,moderate,0.0318833000627371,16.8296264,75.7360096
rajasthan,bikaner,junagarh fort,fort,historical,2.0,650,medium,144000,all,moderate,0.0411482811695288,28.0223479,73.318133
himachal pradesh,bir billing,paragliding site,adventure sport,adventure,2.0,3100,high,4800,all,luxury,0.0002058884690398,,
bihar,bodh gaya,mahabodhi temple,temple,religious,1.5,450,medium,94000,all,moderate,0.0264419619523991,24.6959303,84.9913903
west bengal,bolpur,kankalitala temple,temple,religious,0.5,150,low,21150,all,budget,0.0050148548530412,,
himachal pradesh,chamba,chamera lake,lake,recreational,2.0,600,medium,4400,morning,moderate,8.823791530277809e-05,,
punjab,chandigarh,rock garden,sculpture garden,artistic,2.0,630,medium,225000,all,moderate,0.0649725183012789,,
tamil nadu,chennai,marina beach,beach,recreational,1.5,450,medium,39000,morning,moderate,0.0102650108135565,13.0532752,80.2833106
meghalaya,cherrapunji,living root bridge,natural feature,nature,2.0,600,medium,27599,morning,moderate,0.0069116759056666,,
tamil nadu,chidambaram,nataraja temple,temple,religious,1.0,300,low,131600,all,budget,0.0375011140036806,11.3993037,79.6936521
karnataka,chikmagalur,mullayanagiri,mountain peak,nature,3.0,900,medium,22500,all,moderate,0.0054119254719037,13.3909217,75.7214034
odisha,chilika,chilika lake,lake,nature,2.0,600,medium,39000,morning,moderate,0.0102650108135565,,
madhya pradesh,chitrakoot,chitrakoot falls,waterfall,nature,1.5,450,medium,44000,morning,moderate,0.0117356427352694,,
rajasthan,chittorgarh,chittorgarh fort,fort,historical,2.0,640,medium,873999,all,moderate,0.2558602476132378,24.8817143,74.6466948
uttarakhand,chopta,tungnath temple,temple,religious,2.0,600,medium,43200,all,moderate,0.0115003416277954,,
tamil nadu,coimbatore,marudamalai temple,temple,religious,1.0,300,low,141000,all,budget,0.040265902016501,,
west bengal,cooch behar,cooch behar palace,palace,historical,1.0,320,medium,40500,all,moderate,0.0107062003900704,,
karnataka,coorg,abbey falls,waterfall,nature,1.0,300,low,12299,morning,budget,0.0024115422252249,,
odisha,cuttack,barabati fort,fort,historical,1.0,300,low,58500,all,budget,0.016000475308237,20.4852763,85.8650129
himachal pradesh,dalhousie,dalai lama temple,temple,religious,1.5,450,medium,70500,all,moderate,0.0195299919203482,,
himachal pradesh,dalhousie,khajjiar lake,lake,nature,1.5,450,medium,45000,morning,moderate,0.012029769119612,,
west bengal,darjeeling,tiger hill,sunrise point,nature,1.0,300,low,11250,all,budget,0.0021030036480495,26.9949013,88.2853306
uttarakhand,dehradun,robber's cave,cave,nature,1.5,475,medium,4500,morning,moderate,0.000117650553737,30.3770123,78.0622066
delhi,delhi,india gate,war memorial,historical,0.5,150,low,1196000,evening,budget,0.3505692374979373,28.6129332,77.2294928
delhi,delhi,red fort,fort,historical,2.0,635,medium,675000,afternoon,moderate,0.197329391255446,28.656081,77.2407959
delhi,delhi,qutub minar,monument,historical,1.0,335,medium,616500,afternoon,moderate,0.1801229977714043,28.524413,77.1854501
delhi,delhi,lotus temple,temple,religious,1.0,300,low,265500,evening,budget,0.0768846368671539,28.5533586,77.2586006
delhi,delhi,lodhi garden,park,botanical,1.0,300,low,216000,all,budget,0.0623253808421955,28.5962998,77.2215497
delhi,delhi,akshardham temple,temple,religious,5.0,1560,high,184000,afternoon,luxury,0.0529133365432325,28.6125167,77.2773184
delhi,delhi,humayun's tomb,tomb,historical,2.0,630,medium,180000,afternoon,moderate,0.0517368310058622,28.5932856,77.2506468
delhi,delhi,agrasen ki baoli,stepwell,historical,1.0,300,low,172200,afternoon,budget,0.0494426452079899,28.6260676,77.2250111
delhi,delhi,national zoological park,zoo,environmental,3.0,980,medium,168099,all,moderate,0.048236432905801,28.6026948,77.247176
delhi,delhi,jantar mantar,observatory,scientific,2.0,615,medium,130200,morning,moderate,0.037089337065601,28.6271791,77.2166166
delhi,delhi,waste to wonder park,theme park,environmental,2.0,650,medium,110699,evening,moderate,0.0313535784445361,,
delhi,delhi,chandni chowk,market,market,3.0,900,medium,105000,afternoon,moderate,0.0296773521801676,28.6559834,77.2321937
delhi,delhi,national science centre,science,scientific,5.0,1570,high,101200,all,luxury,0.0285596719196658,28.625457,77.1622651
delhi,delhi,garden of five senses,park,botanical,2.0,635,medium,94299,morning,moderate,0.0265299057413176,28.5137724,77.1983445
delhi,delhi,sunder nursery,park,botanical,2.0,600,medium,73600,afternoon,moderate,0.0204417837118102,28.5969098,77.2470188
delhi,delhi,national gallery of modern art,museum,artistic,3.0,920,medium,36000,all,moderate,0.0093826316605287,28.6096334,77.2341764
jharkhand,deoghar,baba baidyanath temple,temple,religious,1.0,300,low,846000,all,budget,0.2476250029780295,,
west bengal,digha,digha beach,beach,recreational,1.5,450,medium,40500,morning,moderate,0.0107062003900704,21.6223631,87.5248765
ladakh,diskit,diskit monastery,monastery,religious,1.0,320,medium,7050,morning,moderate,0.0008676728338106,,
daman and diu,diu,diu fort,fort,historical,1.5,450,medium,552000,afternoon,moderate,0.161151845981307,20.4148865,72.8334609
daman and diu,diu,naida caves,cave,nature,1.0,300,low,270000,afternoon,budget,0.0782082055966956,20.7109607,70.980783
ladakh,dras,dras war memorial,war memorial,historical,1.0,300,low,5760,all,budget,0.0004882497980087,,
tripura,dumboor,dumboor lake,lake,nature,1.0,300,low,4500,morning,budget,0.000117650553737,,
gujarat,dwarka,dwarkadhish temple,temple,religious,2.0,600,medium,277300,evening,moderate,0.0803553282023965,22.2377737,68.9675115
nagaland,dzãƒâ¼kou valley,dzãƒâ¼kou valley,valley,trekking,3.0,900,medium,4700,afternoon,moderate,0.0001764758306055,,
uttar pradesh,fatehpur sikri,buland darwaza,monument,historical,2.0,640,medium,30800,afternoon,moderate,0.0078531744619472,27.0943123,77.6627939
gujarat,gandhinagar,akshardham,temple,religious,3.0,900,medium,82800,all,moderate,0.0231477464477621,23.2307543,72.6738324
gujarat,gandhinagar,dandi kutir,museum,historical,1.5,450,medium,22500,all,moderate,0.0054119254719037,23.2328055,72.631196
sikkim,gangtok,tsomgo lake,lake,nature,2.0,600,medium,67500,morning,moderate,0.0186476127673204,27.3745308,88.7619799
sikkim,gangtok,nathula pass,hill,historical,2.0,620,medium,64500,afternoon,moderate,0.0177652336142926,27.3868289,88.8308961
sikkim,gangtok,baba harbhajan singh temple,temple,religious,1.0,300,low,35250,all,budget,0.0091620368722717,27.3658756,88.8378893
sikkim,gangtok,rumtek monastery,monastery,religious,1.0,310,medium,16099,morning,moderate,0.0035292224857267,27.2887582,88.56142
goa,goa,fort aguada,fort,historical,1.5,450,medium,399000,morning,moderate,0.1161505091768902,15.4923866,73.7735976
goa,goa,basilica of bom jesus,church,historical,1.0,300,low,265500,afternoon,budget,0.0768846368671539,15.5006961,73.9117039
goa,goa,baga beach,beach,scenic,2.0,600,medium,157500,evening,moderate,0.0451189873581538,15.5573721,73.75098
goa,goa,dudhsagar falls,waterfall,nature,3.0,1400,high,138000,afternoon,luxury,0.0393835228634732,15.3156176,74.3142493
goa,goa,miramar beach,beach,scenic,1.5,450,medium,126000,evening,moderate,0.0358540062513621,15.4766811,73.8066757
goa,goa,palolem beach,beach,scenic,2.0,600,medium,124199,evening,moderate,0.0353242846331611,15.0093077,74.024229
goa,goa,calangute beach,beach,scenic,2.0,600,medium,114400,evening,moderate,0.032442140192988,15.5424885,73.7555617
goa,goa,chapora fort,fort,historical,1.0,300,low,79800,evening,budget,0.0222653672947343,15.6059531,73.7352845
goa,goa,anjuna beach,beach,scenic,2.0,600,medium,79200,evening,moderate,0.0220888914641287,15.5758504,73.7402545
goa,goa,arambol beach,beach,scenic,2.0,600,medium,46000,evening,moderate,0.0123238955039546,15.6786308,73.7051496
goa,goa,colva beach,beach,scenic,2.0,600,medium,43000,evening,moderate,0.0114415163509268,15.2857909,73.9105447
goa,goa,se cathedral,church,historical,1.0,300,low,22500,afternoon,budget,0.0054119254719037,15.5037349,73.9121938
goa,goa,dr. salim ali bird santuary,bird sanctuary,wildlife,2.0,610,medium,11700,afternoon,moderate,0.0022353605210037,,
goa,goa,aguada beach,beach,scenic,2.0,600,medium,4500,evening,moderate,0.000117650553737,15.4988795,73.7672505
karnataka,gokarna,om beach,beach,nature,2.0,600,medium,40500,all,moderate,0.0107062003900704,14.5190647,74.3254238
uttar pradesh,greater noida,buddh international circuit,race track,sports,2.0,2100,high,3403999,all,luxury,0.9999999999999998,,
uttar pradesh,greater noida,the grand venice mall,mall,shopping,2.0,600,medium,189000,all,moderate,0.0543839684649455,28.4526337,77.5262656
andhra pradesh,guntur,uppalapadu bird sanctuary,bird sanctuary,wildlife,1.0,310,medium,308000,all,moderate,0.0893850082017142,16.3069011,80.5136209
haryana,gurugram,ambience mall,mall,shopping,2.0,600,medium,552000,afternoon,moderate,0.161151845981307,28.5042583,77.0972049
haryana,gurugram,dlf cyberhub,commercial complex,entertainment,2.0,600,medium,333700,afternoon,moderate,0.0969440562793188,,
haryana,gurugram,kingdom of dreams,entertainment,entertainment,3.0,2000,high,132000,afternoon,luxury,0.0376187645574177,28.4681299,77.0691264
assam,guwahati,kamakhya temple,temple,religious,2.0,600,medium,96599,all,moderate,0.0272063964253055,26.165107,91.7059298
assam,guwahati,pobitora wildlife sanctuary,wildlife sanctuary,wildlife,2.0,1100,high,16280,all,luxury,0.0035824593612927,,
assam,guwahati,umananda island,island,nature,1.0,300,low,4100,morning,budget,0.0,26.1964855,91.7449949
madhya pradesh,gwalior,gwalior fort,fort,historical,2.5,825,medium,180000,morning,moderate,0.0517368310058622,26.2235995,78.1665381
assam,hajo,hayagriva madhava temple,temple,religious,1.0,300,low,405000,all,budget,0.1179152674829457,26.2429185,91.526535
karnataka,halebidu,halebidu hoysaleswara temple,temple,religious,1.0,315,medium,51700,all,moderate,0.0140004158947074,,
karnataka,hampi,hampi archaeological ruins,site,historical,3.0,900,medium,23500,all,moderate,0.0057060518562463,,
uttarakhand,haridwar,har ki pauri,ghat,religious,1.0,300,low,11250,all,budget,0.0021030036480495,29.9566381,78.1708619
andaman and nicobar islands,havelock island,radhanagar beach,beach,nature,1.0,300,low,43200,morning,budget,0.0115003416277954,,
ladakh,hemis,hemis national park,national park,wildlife,4.0,1220,high,8800,all,luxury,0.0013823940064101,,
west bengal,hooghly,hangseswari temple,temple,architectural,0.5,150,low,32199,all,budget,0.0082646572736425,,
telangana,hyderabad,charminar,landmark,historical,1.0,325,medium,945000,morning,moderate,0.2767435150279463,17.3616024,78.4746421
telangana,hyderabad,inorbit mall cyberabad,mall,shopping,2.0,600,medium,540000,all,moderate,0.1576223293691959,17.4345546,78.3866982
telangana,hyderabad,golconda fort,fort,historical,2.0,630,medium,528000,morning,moderate,0.1540928127570848,17.3833665,78.4010991
telangana,hyderabad,nehru zoological park,zoo,wildlife,3.0,950,medium,361200,morning,moderate,0.1050325318487401,17.3514419,78.4455598
telangana,hyderabad,lumbini park,park,recreational,1.0,320,medium,299300,evening,moderate,0.0868261086579336,17.4097139,78.4728234
telangana,hyderabad,salar jung museum,museum,historical,2.0,620,medium,294800,all,moderate,0.0855025399283919,17.371392,78.4801498
telangana,hyderabad,hussain sagar lake,lake,scenic,1.0,300,low,215000,evening,budget,0.0620312544578529,17.4229113,78.475421
telangana,hyderabad,ramoji film city,film studio,entertainment,4.0,2350,high,198000,all,luxury,0.0570311059240289,17.2524153,78.6798949
telangana,hyderabad,chowmahalla palace,palace,historical,1.5,530,medium,198000,morning,moderate,0.0570311059240289,17.3575817,78.4717055
telangana,hyderabad,birla mandir,temple,religious,1.0,300,low,192700,all,budget,0.0554722360870131,17.4056977,78.4692594
telangana,hyderabad,qutb shahi tombs,tombs,historical,1.0,325,medium,88000,morning,moderate,0.0246772036463436,17.3973713,78.4001622
madhya pradesh,indore,rajwada palace,palace,historical,1.0,310,medium,277200,afternoon,moderate,0.0803259155639623,22.7184344,75.8547755
madhya pradesh,jabalpur,dhuandhar falls,waterfall,nature,1.0,300,low,4500,morning,budget,0.000117650553737,23.125398,79.8134415
rajasthan,jaipur,amber fort,fort,historical,2.0,700,medium,690000,all,moderate,0.2017412870205849,26.9863104,75.8506607
rajasthan,jaipur,hawa mahal,palace,architectural,1.0,350,medium,572000,morning,moderate,0.1670343736681589,26.923932,75.8268652
rajasthan,jaipur,albert hall museum,museum,historical,2.0,800,medium,283500,all,moderate,0.0821789117853206,26.9117053,75.8194973
rajasthan,jaipur,city palace,palace,historical,2.0,800,medium,224400,morning,moderate,0.0647960424706733,26.9262096,75.8238346
rajasthan,jaipur,jaigarh fort,fort,historical,1.5,485,medium,135000,all,moderate,0.0385011437104455,26.9837152,75.8452471
rajasthan,jaisalmer,jaisalmer fort,fort,historical,2.5,800,medium,246400,all,moderate,0.0712668229262104,26.9127655,70.9124933
west bengal,jalpaiguri,gorumara national park,national park,wildlife,3.0,1000,medium,30800,all,moderate,0.0078531744619472,26.7474882,88.8145859
jammu and kashmir,jammu,vaishno devi,temple,religious,5.0,1500,high,258500,all,luxury,0.0748257521767558,33.027399,74.945375
uttar pradesh,jhansi,jhansi fort,fort,historical,1.5,465,medium,110000,all,moderate,0.0311479841018806,25.4573176,78.5754799
uttarakhand,jim corbett,jim corbett national park,national park,wildlife,3.0,1000,medium,132000,all,moderate,0.0376187645574177,,
rajasthan,jodhpur,mehrangarh fort,fort,historical,2.0,700,medium,294400,all,moderate,0.0853848893746549,26.2995407,73.0195132
