city,state,attraction_name,category,latitude,longitude,estimated_visit_cost_inr,time_hours,cost_category,city_id,cat_id,costcat_id,budget_id,proximity_score,budget_match
agartala,tripura,ujjayanta palace,palace,23.8369868,91.2827507,-0.3141472547298894,-0.301046257992439,medium,0,34,2,2,1.0,1.0
agra,uttar pradesh,taj mahal,mausoleum,27.1750075,78.0421013,0.0589137132668542,0.2214307186886533,medium,1,25,2,2,0.988904871175461,1.0
agra,uttar pradesh,agra fort,fort,27.1798258,78.0208223,0.0392789254775519,0.2214307186886533,medium,1,13,2,2,0.9889050961268552,1.0
ahmedabad,gujarat,manek chowk,market,23.0231798,72.5889516,-0.0392602256796572,0.2214307186886533,medium,2,24,2,2,0.972417945879811,1.0
ahmedabad,gujarat,sabarmati ashram,historical,23.0601651,72.5806382,-0.3337820425191918,-0.301046257992439,medium,2,19,2,2,0.9706476750565982,1.0
ahmedabad,gujarat,kankaria lake,lake,23.0061433,72.5995212,0.5694181957887142,1.2663846720508378,medium,2,21,2,2,0.9512658403119636,1.0
ahmedabad,gujarat,science city,science,23.077854,72.494798,3.887697332180804,5.446200485499577,high,2,42,0,1,0.9111404329670127,1.0
ahmedabad,gujarat,sabarmati riverfront,urban development project,23.0192844,72.5736364,-0.6283038593587263,-0.8235232346735313,low,2,53,1,0,0.9785275086780828,1.0
ajmer,rajasthan,ajmer sharif dargah,shrine,26.4563076,74.6279567,-0.6283038593587263,-0.8235232346735313,low,3,43,1,0,1.0,1.0
alappuzha,kerala,alappuzha beach,beach,9.4824643,76.3199375,-0.3337820425191918,-0.301046257992439,medium,4,2,2,2,1.0,1.0
aligarh,uttar pradesh,aligarh fort,fort,27.9298953,78.0637324,-0.5890342837801218,-0.8235232346735313,medium,5,13,2,2,1.0,1.0
allahabad,uttar pradesh,triveni sangam,confluence,25.4222299,81.8923259,-0.6283038593587263,-0.8235232346735313,low,6,8,1,0,1.0,1.0
amritsar,punjab,golden temple (harmandir sahib),religious site,31.6199787,74.8765281,-0.3337820425191918,-0.301046257992439,medium,7,39,2,2,0.997306161572422,1.0
amritsar,punjab,jallianwala bagh,memorial,31.6208537,74.8801304,-0.6283038593587263,-0.8235232346735313,low,7,26,1,0,0.9984039015427006,1.0
amritsar,punjab,wagah border,border crossing,31.6236655,74.8793363,-0.0392602256796572,0.2214307186886533,medium,7,4,2,2,0.9974549220862412,1.0
anantapur,andhra pradesh,lepakshi,site,14.6321073,77.6250314,-0.3337820425191918,-0.301046257992439,medium,8,44,2,2,1.0,1.0
anantnag,jammu and kashmir,amarnath cave,temple,34.215635,75.5038297,2.316914309036619,4.401246532137392,high,9,49,0,1,1.0,1.0
auroville,puducherry,auroville,township,12.0098532,79.8109509,-0.0392602256796572,0.2214307186886533,medium,10,52,2,2,1.0,1.0
ayodhya,uttar pradesh,ram janmabhoomi,religious site,26.7956398,82.1945757,-0.6283038593587263,-0.8235232346735313,low,11,39,1,0,1.0,1.0
badami,karnataka,badami cave temples,cave,15.9183722,75.6843849,-0.2748776791512848,-0.301046257992439,medium,12,6,2,2,1.0,1.0
badrinath,uttarakhand,badrinath temple,temple,30.7446884,79.4911584,-0.6283038593587263,-0.8235232346735313,low,13,49,1,0,1.0,1.0
bandhavgarh,madhya pradesh,bandhavgarh national park,national park,23.7180358,81.0262902,0.6479573469459234,1.2663846720508378,medium,14,32,2,2,1.0,1.0
bangalore,karnataka,cubbon park,park,12.9808954,77.597562,-0.6283038593587263,-0.8235232346735313,low,15,35,1,0,0.9789121596567582,1.0
bangalore,karnataka,iskcon temple bangalore,temple,13.0118968,77.551535,-0.6283038593587263,-0.8235232346735313,low,15,49,1,0,0.9590230521345192,1.0
bangalore,karnataka,bangalore palace,palace,12.9985954,77.5920086,0.942479163785458,0.2214307186886533,high,15,34,0,1,0.987976310774554,1.0
bangalore,karnataka,vidhana soudha,government building,12.9797454,77.5906167,-0.922825676198261,-1.3460002113546234,low,15,15,1,0,0.982919055152597,1.0
bekal,kerala,bekal fort,fort,12.3922238,75.0327651,-0.2945124669405872,-0.301046257992439,medium,16,13,2,2,1.0,1.0
bengaluru,karnataka,orion mall,mall,13.0109788,77.5552238,-0.0392602256796572,0.2214307186886533,medium,17,23,2,2,0.8679708010809077,1.0
bengaluru,karnataka,wonderla amusement park,amusement park,12.8344839,77.4000054,2.886323154926386,2.311338625413023,high,17,0,0,1,0.867951037324803,1.0
bhubaneswar,odisha,lingaraj temple,temple,20.238369,85.833719,-0.6283038593587263,-0.8235232346735313,low,18,49,1,0,1.0,1.0
bhuj,gujarat,white desert,site,23.8304196,69.5200898,0.2552615911598773,0.7439076953697455,medium,19,44,2,2,1.0,1.0
bijapur,karnataka,gol gumbaz,mausoleum,16.8296264,75.7360096,-0.2945124669405872,-0.301046257992439,medium,20,25,2,2,1.0,1.0
bikaner,rajasthan,junagarh fort,fort,28.0223479,73.318133,0.0589137132668542,0.2214307186886533,medium,21,13,2,2,1.0,1.0
bodh gaya,bihar,mahabodhi temple,temple,24.6959303,84.9913903,-0.3337820425191918,-0.301046257992439,medium,22,49,2,2,1.0,1.0
chennai,tamil nadu,marina beach,beach,13.0532752,80.2833106,-0.3337820425191918,-0.301046257992439,medium,23,2,2,2,1.0,1.0
chidambaram,tamil nadu,nataraja temple,temple,11.3993037,79.6936521,-0.6283038593587263,-0.8235232346735313,low,24,49,1,0,1.0,1.0
chikmagalur,karnataka,mullayanagiri,mountain peak,13.3909217,75.7214034,0.5497834079994118,1.2663846720508378,medium,25,30,2,2,1.0,1.0
chittorgarh,rajasthan,chittorgarh fort,fort,24.8817143,74.6466948,0.0392789254775519,0.2214307186886533,medium,26,13,2,2,1.0,1.0
cuttack,odisha,barabati fort,fort,20.4852763,85.8650129,-0.6283038593587263,-0.8235232346735313,low,27,13,1,0,1.0,1.0
darjeeling,west bengal,tiger hill,sunrise point,26.9949013,88.2853306,-0.6283038593587263,-0.8235232346735313,low,28,47,1,0,1.0,1.0
dehradun,uttarakhand,robber's cave,cave,30.3770123,78.0622066,-0.284695073045936,-0.301046257992439,medium,29,6,2,2,1.0,1.0
delhi,delhi,india gate,war memorial,28.6129332,77.2294928,-0.922825676198261,-1.3460002113546234,low,30,57,1,0,0.9857679923717646,1.0
delhi,delhi,red fort,fort,28.656081,77.2407959,0.0294615315829008,0.2214307186886533,medium,30,13,2,2,0.935601394692056,1.0
delhi,delhi,qutub minar,monument,28.524413,77.1854501,-0.5595821020961683,-0.8235232346735313,medium,30,28,2,2,0.9035671502413932,1.0
delhi,delhi,lotus temple,temple,28.5533586,77.2586006,-0.6283038593587263,-0.8235232346735313,low,30,49,1,0,0.938635336369554,1.0
delhi,delhi,lodhi garden,park,28.5962998,77.2215497,-0.6283038593587263,-0.8235232346735313,low,30,35,1,0,0.9916697415700928,1.0
delhi,delhi,akshardham temple,temple,28.6125167,77.2773184,1.845679402093364,3.356292578775207,high,30,49,0,1,0.9493614251425546,1.0
delhi,delhi,humayun's tomb,tomb,28.5932856,77.2506468,0.0196441376882496,0.2214307186886533,medium,30,50,2,2,0.9764102008588325,1.0
delhi,delhi,agrasen ki baoli,stepwell,28.6260676,77.2250111,-0.6283038593587263,-0.8235232346735313,low,30,46,1,0,0.9706851299420906,1.0
delhi,delhi,national zoological park,zoo,28.6026948,77.247176,0.7068617103138303,1.2663846720508378,medium,30,60,2,2,0.9811418828643864,1.0
delhi,delhi,jantar mantar,observatory,28.6271791,77.2166166,-0.0098080439957037,0.2214307186886533,medium,30,33,2,2,0.9674135186661892,1.0
delhi,delhi,chandni chowk,market,28.6559834,77.2321937,0.5497834079994118,1.2663846720508378,medium,30,24,2,2,0.9367903719893936,1.0
delhi,delhi,national science centre,science,28.625457,77.1622651,1.8653141898826664,3.356292578775207,high,30,42,0,1,0.928142467637032,1.0
delhi,delhi,garden of five senses,park,28.5137724,77.1983445,0.0294615315829008,0.2214307186886533,medium,30,35,2,2,0.8970669993718149,1.0
delhi,delhi,sunder nursery,park,28.5969098,77.2470188,-0.0392602256796572,0.2214307186886533,medium,30,35,2,2,0.9810442465224892,1.0
delhi,delhi,national gallery of modern art,museum,28.6096334,77.2341764,0.5890529835780165,1.2663846720508378,medium,30,31,2,2,0.988092652276523,1.0
digha,west bengal,digha beach,beach,21.6223631,87.5248765,-0.3337820425191918,-0.301046257992439,medium,31,2,2,2,1.0,1.0
diu,daman and diu,diu fort,fort,20.4148865,72.8334609,-0.3337820425191918,-0.301046257992439,medium,32,13,2,2,1.0216383294903151e-11,1.0
diu,daman and diu,naida caves,cave,20.7109607,70.980783,-0.6283038593587263,-0.8235232346735313,low,32,6,1,0,0.0009413933963637,1.0
dwarka,gujarat,dwarkadhish temple,temple,22.2377737,68.9675115,-0.0392602256796572,0.2214307186886533,medium,33,49,2,2,1.0,1.0
fatehpur sikri,uttar pradesh,buland darwaza,monument,27.0943123,77.6627939,0.0392789254775519,0.2214307186886533,medium,34,28,2,2,1.0,1.0
gandhinagar,gujarat,akshardham,temple,23.2307543,72.6738324,0.5497834079994118,1.2663846720508378,medium,35,49,2,2,0.9777154084883436,1.0
gandhinagar,gujarat,dandi kutir,museum,23.2328055,72.631196,-0.3337820425191918,-0.301046257992439,medium,35,31,2,2,0.977715579248793,1.0
gangtok,sikkim,tsomgo lake,lake,27.3745308,88.7619799,-0.0392602256796572,0.2214307186886533,medium,36,21,2,2,0.9727663852767084,1.0
gangtok,sikkim,nathula pass,hill,27.3868289,88.8308961,9.349898947373974e-06,0.2214307186886533,medium,36,18,2,2,0.9084745614774564,1.0
gangtok,sikkim,baba harbhajan singh temple,temple,27.3658756,88.8378893,-0.6283038593587263,-0.8235232346735313,low,36,49,1,0,0.9083558551939084,1.0
gangtok,sikkim,rumtek monastery,monastery,27.2887582,88.56142,-0.6086690715694241,-0.8235232346735313,medium,36,27,2,2,0.7975850053193727,1.0
goa,goa,fort aguada,fort,15.4923866,73.7735976,-0.3337820425191918,-0.301046257992439,medium,37,13,2,2,0.9061411900275644,1.0
goa,goa,basilica of bom jesus,church,15.5006961,73.9117039,-0.6283038593587263,-0.8235232346735313,low,37,7,1,0,0.9252568053026542,1.0
goa,goa,baga beach,beach,15.5573721,73.75098,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.8455139786081576,1.0
goa,goa,dudhsagar falls,waterfall,15.3156176,74.3142493,1.5315227974645271,1.2663846720508378,high,37,58,0,1,0.4686022416239721,1.0
goa,goa,miramar beach,beach,15.4766811,73.8066757,-0.3337820425191918,-0.301046257992439,medium,37,2,2,2,0.946016889022942,1.0
goa,goa,palolem beach,beach,15.0093077,74.024229,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.4500252031359831,1.0
goa,goa,calangute beach,beach,15.5424885,73.7555617,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.860398311696012,1.0
goa,goa,chapora fort,fort,15.6059531,73.7352845,-0.6283038593587263,-0.8235232346735313,low,37,13,1,0,0.7933790169284717,1.0
goa,goa,anjuna beach,beach,15.5758504,73.7402545,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.8224793182278005,1.0
goa,goa,arambol beach,beach,15.6786308,73.7051496,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.7073334473892126,1.0
goa,goa,colva beach,beach,15.2857909,73.9105447,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.7874771813659082,1.0
goa,goa,se cathedral,church,15.5037349,73.9121938,-0.6283038593587263,-0.8235232346735313,low,37,7,1,0,0.922883933078298,1.0
goa,goa,aguada beach,beach,15.4988795,73.7672505,-0.0392602256796572,0.2214307186886533,medium,37,2,2,2,0.8970296105155866,1.0
gokarna,karnataka,om beach,beach,14.5190647,74.3254238,-0.0392602256796572,0.2214307186886533,medium,38,2,2,2,1.0,1.0
greater noida,uttar pradesh,the grand venice mall,mall,28.4526337,77.5262656,-0.0392602256796572,0.2214307186886533,medium,39,23,2,2,1.0,1.0
guntur,andhra pradesh,uppalapadu bird sanctuary,bird sanctuary,16.3069011,80.5136209,-0.6086690715694241,-0.8235232346735313,medium,40,3,2,2,1.0,1.0
gurugram,haryana,ambience mall,mall,28.5042583,77.0972049,-0.0392602256796572,0.2214307186886533,medium,41,23,2,2,0.9751488039201042,1.0
gurugram,haryana,kingdom of dreams,entertainment,28.4681299,77.0691264,2.709610064822665,1.2663846720508378,high,41,11,0,1,0.9751474511806876,1.0
guwahati,assam,kamakhya temple,temple,26.165107,91.7059298,-0.0392602256796572,0.2214307186886533,medium,42,49,2,2,0.9732748625788566,1.0
guwahati,assam,umananda island,island,26.1964855,91.7449949,-0.6283038593587263,-0.8235232346735313,low,42,20,1,0,0.9732768600811444,1.0
gwalior,madhya pradesh,gwalior fort,fort,26.2235995,78.1665381,0.4025224995796446,0.7439076953697455,medium,43,13,2,2,1.0,1.0
hajo,assam,hayagriva madhava temple,temple,26.2429185,91.526535,-0.6283038593587263,-0.8235232346735313,low,44,49,1,0,1.0,1.0
haridwar,uttarakhand,har ki pauri,ghat,29.9566381,78.1708619,-0.6283038593587263,-0.8235232346735313,low,45,14,1,0,1.0,1.0
hyderabad,telangana,charminar,landmark,17.3616024,78.4746421,-0.5792168898854706,-0.8235232346735313,medium,46,22,2,2,0.9813152623022208,1.0
hyderabad,telangana,inorbit mall cyberabad,mall,17.4345546,78.3866982,-0.0392602256796572,0.2214307186886533,medium,46,23,2,2,0.8895821049910506,1.0
hyderabad,telangana,golconda fort,fort,17.3833665,78.4010991,0.0196441376882496,0.2214307186886533,medium,46,13,2,2,0.926197228695018,1.0
hyderabad,telangana,nehru zoological park,zoo,17.3514419,78.4455598,0.6479573469459234,1.2663846720508378,medium,46,60,2,2,0.961434700920028,1.0
hyderabad,telangana,lumbini park,park,17.4097139,78.4728234,-0.5890342837801218,-0.8235232346735313,medium,46,35,2,2,0.9626962189831386,1.0
hyderabad,telangana,salar jung museum,museum,17.371392,78.4801498,9.349898947373974e-06,0.2214307186886533,medium,46,31,2,2,0.9861469483253272,1.0
hyderabad,telangana,hussain sagar lake,lake,17.4229113,78.475421,-0.6283038593587263,-0.8235232346735313,low,46,21,1,0,0.9474683231622424,1.0
hyderabad,telangana,ramoji film city,film studio,17.2524153,78.6798949,3.396827637448246,2.311338625413023,high,46,12,0,1,0.7308412948580043,1.0
hyderabad,telangana,chowmahalla palace,palace,17.3575817,78.4717055,-0.1767037402047733,-0.301046257992439,medium,46,34,2,2,0.9776180722683004,1.0
hyderabad,telangana,birla mandir,temple,17.4056977,78.4692594,-0.6283038593587263,-0.8235232346735313,low,46,49,1,0,0.9675044892648386,1.0
hyderabad,telangana,qutb shahi tombs,tombs,17.3973713,78.4001622,-0.5792168898854706,-0.8235232346735313,medium,46,51,2,2,0.9220482049960036,1.0
indore,madhya pradesh,rajwada palace,palace,22.7184344,75.8547755,-0.6086690715694241,-0.8235232346735313,medium,47,34,2,2,1.0,1.0
jabalpur,madhya pradesh,dhuandhar falls,waterfall,23.125398,79.8134415,-0.6283038593587263,-0.8235232346735313,low,48,58,1,0,1.0,1.0
jaipur,rajasthan,amber fort,fort,26.9863104,75.8506607,0.1570876522133658,0.2214307186886533,medium,49,13,2,2,0.9513172791694914,1.0
