city,state,attraction_name,category,latitude,longitude,estimated_visit_cost_inr,time_hours,cost_category,city_id,cat_id,costcat_id,budget_id,proximity_score,budget_match
jaipur,rajasthan,hawa mahal,palace,26.923932,75.8268652,-0.5301299204122149,-0.8235232346735313,medium,49,34,2,2,0.9737050532986824,1.0
jaipur,rajasthan,albert hall museum,museum,26.9117053,75.8194973,0.3534355301063888,0.2214307186886533,medium,49,31,2,2,0.9582346417901916,1.0
jaipur,rajasthan,city palace,palace,26.9262096,75.8238346,0.3534355301063888,0.2214307186886533,medium,49,34,2,2,0.9751983446157784,1.0
jaipur,rajasthan,jaigarh fort,fort,26.9837152,75.8452471,-0.2650602852566337,-0.301046257992439,medium,49,13,2,2,0.955867559118524,1.0
jaisalmer,rajasthan,jaisalmer fort,fort,26.9127655,70.9124933,0.3534355301063888,0.7439076953697455,medium,50,13,2,2,1.0,1.0
jalpaiguri,west bengal,gorumara national park,national park,26.7474882,88.8145859,0.7461312858924349,1.2663846720508378,medium,51,32,2,2,1.0,1.0
jammu,jammu and kashmir,vaishno devi,temple,33.027399,74.945375,1.72787067535755,3.356292578775207,high,52,49,0,1,1.0,1.0
jhansi,uttar pradesh,jhansi fort,fort,25.4573176,78.5754799,-0.3043298608352383,-0.301046257992439,medium,53,13,2,2,1.0,1.0
jodhpur,rajasthan,mehrangarh fort,fort,26.2995407,73.0195132,0.1570876522133658,0.2214307186886533,medium,54,13,2,2,1.0,1.0
joshimath,uttarakhand,valley of flowers,national park,30.7056798,79.5958552,2.0223924921970844,3.356292578775207,high,55,32,0,1,1.0,1.0
junagadh,gujarat,gir national park,national park,21.1267789,70.7747952,7.421959134255218,1.2663846720508378,high,56,32,0,1,1.0,1.0
kadapa,andhra pradesh,gandikota fort,fort,14.8133184,78.2874575,-0.3337820425191918,-0.301046257992439,medium,57,13,2,2,1.0,1.0
kangra,himachal pradesh,kangra fort,fort,32.0867046,76.2533449,0.2552615911598773,0.2214307186886533,medium,58,13,2,2,1.0,1.0
kannur,kerala,st. angelo fort,fort,11.8541212,75.3719755,-0.5890342837801218,-0.8235232346735313,medium,59,13,2,2,1.0,1.0
kanyakumari,tamil nadu,vivekananda rock memorial,memorial,8.0783202,77.5549562,-0.5890342837801218,-0.8235232346735313,medium,60,26,2,2,1.0,1.0
kaziranga,assam,kaziranga national park,national park,26.5863767,93.4020882,1.8260446143040616,1.2663846720508378,high,61,32,0,1,1.0,1.0
kedarnath,uttarakhand,kedarnath,temple,30.7351837,79.0668727,-0.3337820425191918,-0.301046257992439,medium,62,49,2,2,1.0,1.0
kinnaur,himachal pradesh,sangla valley,valley,31.3533438,78.3540103,-0.0392602256796572,0.2214307186886533,medium,63,54,2,2,1.0,1.0
kishtwar,jammu and kashmir,kishtwar national park,national park,33.5673765,75.9801829,0.7461312858924349,1.2663846720508378,medium,64,32,2,2,1.0,1.0
kochi,kerala,lulu international shopping mall,mall,10.0272184,76.3078873,0.5497834079994118,1.2663846720508378,medium,65,23,2,2,0.950016522265081,1.0
kochi,kerala,fort kochi,site,9.967569,76.2421901,-0.6283038593587263,-0.8235232346735313,low,65,44,1,0,0.9500140429769652,1.0
kodaikanal,tamil nadu,kodaikanal lake,lake,10.234003,77.4865229,-0.0392602256796572,0.2214307186886533,medium,66,21,2,2,1.0,1.0
kolhapur,maharastra,mahalakshmi temple,temple,16.6948575,74.2228947,-0.6283038593587263,-0.8235232346735313,low,67,49,1,0,1.0,1.0
kolkata,west bengal,howrah bridge,bridge,22.5850528,88.3469761,-0.922825676198261,-1.3460002113546234,low,68,5,1,0,0.9796585013828532,1.0
kolkata,west bengal,science city kolkata,science,22.5400604,88.3958472,0.6675921347352257,1.2663846720508378,medium,68,42,2,2,0.9460629602166908,1.0
kolkata,west bengal,dakshineswar kali temple,temple,22.654827,88.3575776,-0.6283038593587263,-0.8235232346735313,low,68,49,1,0,0.902092148134732,1.0
kolkata,west bengal,victoria memorial,museum,22.5449558,88.3425545,-0.2748776791512848,-0.301046257992439,medium,68,31,2,2,0.9701340735338256,1.0
kolkata,west bengal,kalighat kali temple,temple,22.520211,88.3420596,-0.6283038593587263,-0.8235232346735313,low,68,49,1,0,0.9433347671550548,1.0
kolkata,west bengal,indian museum,museum,22.5575863,88.3510335,0.0589137132668542,0.2214307186886533,medium,68,31,2,2,0.9867862433863104,1.0
kolkata,west bengal,marble palace,palace,22.5821271,88.3602101,-0.6283038593587263,-0.8235232346735313,low,68,34,1,0,0.98371145014154,1.0
kolkata,west bengal,eden gardens,cricket ground,22.5646093,88.3423371,5.458480355324988,1.2663846720508378,high,68,9,0,1,0.986108600992006,1.0
konark,odisha,sun temple,temple,19.8875639,86.0944894,-0.2552428913619826,-0.301046257992439,medium,69,49,2,2,1.0,1.0
kovalam,kerala,kovalam beach,beach,8.3950997,76.9729934,-0.0392602256796572,0.2214307186886533,medium,70,2,2,2,1.0,1.0
kozhikode,kerala,kozhikode beach,beach,11.255511,75.7697038,-0.3337820425191918,-0.301046257992439,medium,71,2,2,2,1.0,1.0
kullu,himachal pradesh,great himalayan national park,national park,31.7968335,77.7239269,0.6479573469459234,1.2663846720508378,medium,72,32,2,2,1.0,1.0
leh,ladakh,pangong tso,lake,33.6850323,78.720047,9.349898947373974e-06,0.2214307186886533,medium,73,21,2,2,0.1721440932560525,1.0
leh,ladakh,magnetic hill,gravity hill,34.1709853,77.3524824,-0.922825676198261,-1.3460002113546234,low,73,16,1,0,0.4255632510434934,1.0
leh,ladakh,thiksey monastery,monastery,34.0565625,77.6667387,-0.2945124669405872,-0.301046257992439,medium,73,27,2,2,0.7484234767075246,1.0
lucknow,uttar pradesh,bara imambara,monument,26.8686449,80.912496,-0.2356081035726802,-0.301046257992439,medium,74,28,2,2,0.9388459213381782,1.0
lucknow,uttar pradesh,phoenix palassio,mall,26.8087716,81.0127929,-0.0392602256796572,0.2214307186886533,medium,74,23,2,2,0.9388347518041028,1.0
madurai,tamil nadu,meenakshi amman temple,temple,9.9195433,78.1188334,-0.0392602256796572,0.2214307186886533,medium,75,49,2,2,1.0,1.0
mahabalipuram,tamil nadu,shore temple,temple,12.6166214,80.199159,-0.5497647082015171,-0.8235232346735313,medium,76,49,2,2,1.0,1.0
majuli,assam,majuli island,river island,27.0129015,94.2746854,-0.0392602256796572,0.2214307186886533,medium,77,40,2,2,1.0,1.0
manali,himachal pradesh,solang valley,valley,32.3160963,77.1565572,-0.0392602256796572,0.2214307186886533,medium,78,54,2,2,1.0,1.0
mandi,himachal pradesh,prashar lake,lake,31.7544774,77.1016413,-0.3337820425191918,-0.301046257992439,medium,79,21,2,2,1.0,1.0
mangalore,karnataka,panambur beach,beach,12.9384859,74.8103562,-0.3337820425191918,-0.301046257992439,medium,80,2,2,2,1.0,1.0
manikaran,himachal pradesh,manikaran sahib,gurudwara,32.0269237,77.3449068,-0.6283038593587263,-0.8235232346735313,low,81,17,1,0,1.0,1.0
matheran,maharashtra,echo point,viewpoint,18.9862195,73.2611377,-0.3337820425191918,-0.301046257992439,medium,82,55,2,2,1.0,1.0
mumbai,maharastra,gateway of india,monument,18.9219661,72.8345657,-0.6283038593587263,-0.8235232346735313,low,83,28,1,0,0.8866201000057151,1.0
mumbai,maharastra,marine drive,promenade,18.9306176,72.8223499,-0.0392602256796572,0.2214307186886533,medium,83,36,2,2,0.8958648653289883,1.0
mumbai,maharastra,siddhivinayak temple,temple,19.0169869,72.8302725,-0.0392602256796572,0.2214307186886533,medium,83,49,2,2,0.9939665522039752,1.0
mumbai,maharastra,sanjay gandhi national park,national park,19.215041,72.9121984,0.6479573469459234,1.2663846720508378,medium,83,32,2,2,0.7644465289356678,1.0
mumbai,maharastra,chhatrapati shivaji maharaj vastu sangrahalaya,museum,18.9268772,72.8325921,0.3534355301063888,-0.8235232346735313,medium,83,31,2,2,0.8922159349208327,1.0
mumbai,maharastra,essel world,amusement park,19.2253824,72.8080979,3.983907792348385,3.356292578775207,high,83,0,0,1,0.7671716327278286,1.0
mumbai,maharastra,haji ali dargah,religious shrine,18.9828229,72.8089926,-0.0392602256796572,0.2214307186886533,medium,83,38,2,2,0.9489410287287988,1.0
mumbai,maharastra,chowpatty beach,beach,18.954359,72.8128787,-0.0392602256796572,0.2214307186886533,medium,83,2,2,2,0.9205176850839724,1.0
mysore,karnataka,mysore palace,palace,12.3052196,76.6553846,0.0589137132668542,0.2214307186886533,medium,84,34,2,2,1.0,1.0
nagpur,maharastra,deekshabhoomi,monument,21.1282013,79.06693,-0.6283038593587263,-0.8235232346735313,low,85,28,1,0,1.0,1.0
nainital,uttarakhand,naini lake,lake,29.3855849,79.4604798,-0.3337820425191918,-0.301046257992439,medium,86,21,2,2,1.0,1.0
namchi,sikkim,char dham,religious complex,27.1735348,88.321995,0.0589137132668542,0.2214307186886533,medium,87,37,2,2,1.0,1.0
nashik,maharastra,sula vineyards,vineyard,20.0064403,73.6876504,0.5497834079994118,0.2214307186886533,medium,88,56,2,2,1.0,1.0
new delhi,delhi,gurudwara bangla sahib,gurudwara,28.6280479,77.2093211,-0.6283038593587263,-0.8235232346735313,low,89,17,1,0,0.9518561727477972,1.0
new delhi,delhi,jama masjid,mosque,28.595544,77.1213161,-0.6283038593587263,-0.8235232346735313,low,89,29,1,0,0.9503621868355584,1.0
new delhi,delhi,rail museum,museum,28.5855294,77.1803985,0.0589137132668542,0.2214307186886533,medium,89,31,2,2,0.977722810975,1.0
noida,uttar pradesh,dlf mall of india,mall,28.5674442,77.321124,-0.0392602256796572,0.2214307186886533,medium,90,23,2,2,0.9915238133326943,1.0
noida,uttar pradesh,okhla bird sanctuary,bird sanctuary,28.5569866,77.3090031,-0.2748776791512848,-0.301046257992439,medium,90,3,2,2,0.991523599034012,1.0
ooty,tamil nadu,ooty lake,lake,11.403417,76.6916789,-0.6086690715694241,-0.8235232346735313,medium,91,21,2,2,1.0,1.0
orchha,madhya pradesh,orchha fort,fort,25.3499086,78.6443859,-0.3141472547298894,-0.301046257992439,medium,92,13,2,2,1.0,1.0
palampur,himachal pradesh,tea gardens,tea plantation,32.1210671,76.5264001,-0.3337820425191918,-0.301046257992439,medium,93,48,2,2,1.0,1.0
port blair,andaman and nicobar islands,cellular jail,landmark,11.6744456,92.7477856,-0.2748776791512848,-0.301046257992439,medium,94,22,2,2,1.0,1.0
puducherry,puducherry,promenade beach,beach,11.9321674,79.8360554,-0.6283038593587263,-0.8235232346735313,low,95,2,1,0,0.963471940949173,1.0
puducherry,puducherry,paradise beach,beach,11.869834,79.8198877,-0.2356081035726802,-0.8235232346735313,medium,95,2,2,2,0.9634716875313276,1.0
pune,maharastra,shaniwar wada,fort,18.5193825,73.8553566,0.0589137132668542,0.2214307186886533,medium,96,13,2,2,1.0,1.0
puri,odisha,jagannath temple,temple,19.8047726,85.8180811,-0.0392602256796572,0.2214307186886533,medium,97,49,2,2,1.0,1.0
pushkar,rajasthan,pushkar lake,temple,26.4875533,74.5540466,-0.3337820425191918,-0.301046257992439,medium,98,49,2,2,1.0,1.0
puttaparthi,andhra pradesh,prasanthi nilayam,spiritual center,14.1658687,77.8077625,-0.6283038593587263,-0.8235232346735313,low,99,45,1,0,1.0,1.0
rameswaram,tamil nadu,ramanathaswamy temple,temple,9.2880968,79.3173756,-0.3337820425191918,-0.301046257992439,medium,100,49,2,2,1.0,1.0
ranchi,jharkhand,pahari mandir,temple,23.3781129,85.3119723,-0.6283038593587263,-0.8235232346735313,low,101,49,1,0,1.0,1.0
ravangla,sikkim,buddha park,park,27.3116732,88.3635699,-0.5301299204122149,-0.8235232346735313,medium,102,35,2,2,1.0,1.0
sambalpur,odisha,hirakud dam,dam,21.5492431,83.9011286,-0.6283038593587263,-0.8235232346735313,low,103,10,1,0,1.0,1.0
shimla,himachal pradesh,the ridge,scenic point,31.1047906,77.1752833,-0.6283038593587263,-0.8235232346735313,low,104,41,1,0,1.0,1.0
shirdi,maharastra,sai baba temple,temple,19.7693867,74.4776481,-0.3337820425191918,-0.301046257992439,medium,105,49,2,2,1.0,1.0
shivamogga,karnataka,jog falls,waterfall,14.2292983,74.8123093,-0.2748776791512848,-0.301046257992439,medium,106,58,2,2,1.0,1.0
somnath,gujarat,somnath temple,temple,20.8877578,70.4013836,-0.0392602256796572,0.2214307186886533,medium,107,49,2,2,1.0,1.0
srinagar,jammu and kashmir,dal lake,lake,34.1137233,74.8700063,-0.0392602256796572,0.2214307186886533,medium,108,21,2,2,1.0,1.0
tarkarli,maharashtra,tarkarli beach,beach,16.014689,73.4895302,-0.0392602256796572,0.2214307186886533,medium,109,2,2,2,1.0,1.0
tawang,arunachal pradesh,tawang monastery,monastery,27.5866091,91.8573902,-0.0392602256796572,0.2214307186886533,medium,110,27,2,2,1.0,1.0
thanjavur,tamil nadu,brihadeeswarar temple,temple,10.78258,79.1313819,-0.3337820425191918,-0.301046257992439,medium,111,49,2,2,1.0,1.0
thiruvananthapuram,kerala,padmanabhaswamy temple,temple,8.4827027,76.9438872,-0.6283038593587263,-0.8235232346735313,low,112,49,1,0,1.0,1.0
tirunelveli,tamil nadu,nellaiappar temple,temple,8.7284759,77.688951,-0.6283038593587263,-0.8235232346735313,low,113,49,1,0,1.0,1.0
udaipur,rajasthan,lake pichola,lake,24.5696217,73.6721833,-0.6283038593587263,-0.8235232346735313,low,114,21,1,0,0.9930753356687366,1.0
udaipur,rajasthan,city palace,palace,24.5760597,73.6835668,0.5497834079994118,0.2214307186886533,medium,114,34,2,2,0.9930754639509722,1.0
uttarkashi,uttarakhand,gangotri temple,temple,30.9944345,78.9411466,-0.6283038593587263,-0.8235232346735313,low,115,49,1,0,1.0,1.0
vadodara,gujarat,laxmi vilas palace,palace,22.2918544,73.1883335,0.3534355301063888,0.2214307186886533,medium,116,34,2,2,1.0,1.0
varanasi,uttar pradesh,kashi vishwanath temple,temple,25.3108219,83.0106679,-0.6283038593587263,-0.8235232346735313,low,117,49,1,0,1.0,1.0
varkala,kerala,varkala beach,beach,8.7332285,76.7054245,-0.0392602256796572,0.2214307186886533,medium,118,2,2,2,1.0,1.0
vijayawada,andhra pradesh,kanaka durga temple,temple,16.5154312,80.6062147,-0.6283038593587263,-0.8235232346735313,low,119,49,1,0,1.0,1.0
visakhapatnam,andhra pradesh,submarine museum,museum,17.7170864,83.3298119,-0.5497647082015171,-0.8235232346735313,medium,120,31,2,2,0.9808173082949768,1.0
visakhapatnam,andhra pradesh,indira gandhi zoological park,zoo,17.7660894,83.3494389,9.349898947373974e-06,0.2214307186886533,medium,120,60,2,2,0.9594750282164692,1.0
visakhapatnam,andhra pradesh,visakha museum,museum,17.7208267,83.3338207,-0.6086690715694241,-0.8235232346735313,medium,120,31,2,2,0.9857384528534588,1.0
visakhapatnam,andhra pradesh,matsyadarshini aquarium,aquarium,17.7128522,83.3199058,-0.5890342837801218,-0.8235232346735313,medium,120,1,2,2,0.9718320225367192,1.0
visakhapatnam,andhra pradesh,kailasagiri,hill,17.7499572,83.3396922,-0.0392602256796572,0.2214307186886533,medium,120,18,2,2,0.9803393101415864,1.0
vizianagaram,andhra pradesh,simhachalam temple,temple,18.1125882,83.411064,-0.6283038593587263,-0.8235232346735313,low,121,49,1,0,1.0,1.0
vrindavan,uttar pradesh,prem mandir,temple,27.5720889,77.672038,-0.3337820425191918,-0.301046257992439,medium,122,49,2,2,1.0,1.0
wayanad,kerala,wayanad wildlife sanctuary,wildlife sanctuary,11.7645326,76.2436909,1.138827041678481,1.2663846720508378,high,123,59,0,1,1.0,1.0
yercaud,tamil nadu,yercaud lake,lake,11.7832744,78.2104687,-0.6283038593587263,-0.8235232346735313,low,124,21,1,0,1.0,1.0







