state,city,attraction_name,category,description,time_hours,estimated_visit_cost_inr,cost_category,popularity_score,best_time_to_visit,budget_level,popularity_norm
andhra pradesh,kadapa,gandikota fort,fort,historical,1.5,450,medium,6750,morning,moderate,0.0007794349185078731
himachal pradesh,kangra,kangra fort,fort,historical,2.0,750,medium,44000,all,moderate,0.011735642735269485
madhya pradesh,kanha,kanha national park,wildlife sanctuary,wildlife,3.0,1000,medium,45000,morning,moderate,0.01202976911961208
kerala,kannur,st. angelo fort,fort,historical,1.0,320,medium,48400,all,moderate,0.013029798826376898
uttar pradesh,kanpur,allen forest zoo,zoo,wildlife,2.0,750,medium,88200,all,moderate,0.024736028923212125
tamil nadu,kanyakumari,vivekananda rock memorial,memorial,historical,1.0,320,medium,216199,morning,moderate,0.062383911992679765
ladakh,kargil,kargil war memorial,war memorial,historical,1.0,300,low,5280,all,budget,0.0003470691335242605
assam,kaziranga,kaziranga national park,national park,wildlife,3.0,1550,high,30600,morning,luxury,0.007794349185078731
uttarakhand,kedarnath,kedarnath,temple,religious,1.5,450,medium,960000,all,moderate,0.28115541079308526
odisha,kendujhar,sanaghagara waterfall,waterfall,nature,1.0,300,low,24200,all,budget,0.005911940325286132
odisha,keonjhar,badaghagara waterfall,waterfall,nature,1.0,300,low,7735,morning,budget,0.0010691494070853278
gujarat,kevadia,statue of unity,monument,historical,3.0,1250,high,308200,all,luxury,0.08944383347858272
madhya pradesh,khajuraho,khajuraho group of monuments,temples,cultural,2.0,640,medium,42300,afternoon,moderate,0.011235627881887077
himachal pradesh,kinnaur,sangla valley,valley,nature,2.0,600,medium,4500,morning,moderate,0.00011765055373703745
jammu and kashmir,kishtwar,kishtwar national park,national park,wildlife,3.0,1000,medium,4300,all,moderate,5.8825276868518726e-05
kerala,kochi,lulu international shopping mall,mall,shopping,3.0,900,medium,873999,all,moderate,0.25586024761323783
kerala,kochi,wonderla amusement park,amusement park,entertainment,5.5,2400,high,188599,all,luxury,0.05426602378482418
kerala,kochi,fort kochi,site,historical,1.0,300,low,44000,all,budget,0.011735642735269485
kerala,kochi,kerala folklore museum,cultural,cultural,1.5,550,medium,44000,all,moderate,0.011735642735269485
tamil nadu,kodaikanal,kodaikanal lake,lake,recreational,2.0,600,medium,39000,morning,moderate,0.010265010813556517
maharastra,kolhapur,mahalakshmi temple,temple,religious,1.0,300,low,432000,all,budget,0.1258566798601958
west bengal,kolkata,howrah bridge,bridge,architectural,0.5,150,low,552000,anytime,budget,0.16115184598130705
west bengal,kolkata,science city kolkata,science,educational,3.0,960,medium,387200,all,moderate,0.11267981784164761
west bengal,kolkata,dakshineswar kali temple,temple,religious,1.0,300,low,385400,morning,budget,0.11215039034983094
west bengal,kolkata,victoria memorial,museum,historical,1.5,480,medium,335800,morning,moderate,0.0975617216864383
west bengal,kolkata,alipore zoological gardens,zoo,wildlife,2.0,625,medium,283800,afternoon,moderate,0.08226714970062343
west bengal,kolkata,belur math,site,religious,1.5,450,medium,220900,morning,moderate,0.0637666001254743
west bengal,kolkata,kalighat kali temple,temple,religious,1.0,300,low,220000,morning,budget,0.06350188637956597
west bengal,kolkata,indian museum,museum,historical,2.0,650,medium,82800,morning,moderate,0.02314774644776212
west bengal,kolkata,marble palace,palace,historical,1.0,300,low,44000,afternoon,budget,0.011735642735269485
west bengal,kolkata,eden gardens,cricket ground,sports,3.0,3400,high,41000,all,luxury,0.010853263582241705
odisha,konark,sun temple,temple,historical,1.5,490,medium,390100,all,moderate,0.11353278435624115
kerala,kovalam,kovalam beach,beach,recreational,2.0,600,medium,299200,all,moderate,0.08679669601949938
kerala,kozhikode,kozhikode beach,beach,recreational,1.5,450,medium,23010,all,moderate,0.005561929927918445
himachal pradesh,kufri,kufri fun world,ski resort,recreational,5.0,3000,high,38000,all,luxury,0.009970884429213924
himachal pradesh,kullu,great himalayan national park,national park,wildlife,3.0,950,medium,90000,all,moderate,0.02526545641502879
kerala,kumarakom,kumarakom bird sanctuary,bird sanctuary,wildlife,2.0,650,medium,38000,all,moderate,0.009970884429213924
andhra pradesh,kurnool,belum caves,cave,natural wonder,1.5,515,medium,48400,afternoon,moderate,0.013029798826376898
ladakh,leh,pangong tso,lake,nature,2.0,620,medium,73500,morning,moderate,0.020412371073376
ladakh,leh,magnetic hill,gravity hill,nature,0.5,150,low,37000,all,budget,0.00967675804487133
ladakh,leh,thiksey monastery,monastery,religious,1.5,470,medium,23500,all,moderate,0.005706051856246316
ladakh,leh,khardung la pass,hill,adventure,1.0,300,low,22500,afternoon,budget,0.005411925471903722
maharastra,lonavala,imagicaa,amusement park,recreational,5.0,2649,high,133000,all,luxury,0.03791289094176032
maharastra,lonavala,karla caves,cave,historical,1.5,475,medium,118800,afternoon,moderate,0.03373629628409549
uttar pradesh,lucknow,bara imambara,monument,historical,1.5,500,medium,198000,all,moderate,0.0570311059240289
uttar pradesh,lucknow,phoenix palassio,mall,shopping,2.0,600,medium,161000,all,moderate,0.04614842970335294
tamil nadu,madurai,meenakshi amman temple,temple,religious,2.0,600,medium,305500,all,moderate,0.08864969224085772
tamil nadu,mahabalipuram,shore temple,temple,historical,1.0,340,medium,41400,all,moderate,0.010970914135978742
assam,majuli,majuli island,river island,cultural,2.0,600,medium,4700,morning,moderate,0.00017647583060555617
himachal pradesh,manali,solang valley,valley,adventure,2.0,600,medium,20500,morning,moderate,0.004823672703218536
assam,manas,manas national park,national park,wildlife,3.0,1400,high,87400,morning,luxury,0.02450072781573805
himachal pradesh,mandi,prashar lake,lake,nature,1.5,450,medium,4600,morning,moderate,0.00014706319217129682
madhya pradesh,mandu,jahaz mahal,site,historical,1.0,350,medium,11700,afternoon,moderate,0.0022353605210037116
karnataka,mangalore,panambur beach,beach,recreational,1.5,450,medium,45000,all,moderate,0.01202976911961208
himachal pradesh,manikaran,manikaran sahib,gurudwara,religious,1.0,300,low,598000,morning,budget,0.17468165966106636
maharashtra,matheran,echo point,viewpoint,nature,1.5,450,medium,8800,morning,moderate,0.00138239400641019
uttar pradesh,mathura,krishna janmabhoomi,temple,religious,1.0,300,low,61100,all,budget,0.016765203907527837
uttar pradesh,mathura,barsana mandir,temple,religious,1.0,300,low,48000,morning,budget,0.01291214827263986
uttar pradesh,mathura,nand gaon,village,cultural,1.0,300,low,4100,morning,budget,0.0
himachal pradesh,mcleod ganj,triund trek,trekking,adventure,5.0,1500,high,4800,morning,luxury,0.00020588846903981555
uttar pradesh,meerut,augarnath temple,temple,religious,1.0,300,low,21600,all,budget,0.005147211725995388
rajasthan,mount abu,dilwara temples,temple,religious,1.0,300,low,23000,all,budget,0.00555898866407502
maharastra,mumbai,gateway of india,monument,historical,1.0,300,low,1655999,all,budget,0.4858670801691461
maharastra,mumbai,marine drive,promenade,scenic,2.0,600,medium,675000,evening,moderate,0.19732939125544607
maharastra,mumbai,siddhivinayak temple,temple,religious,2.0,600,medium,504000,all,moderate,0.14703377953286256
maharastra,mumbai,sanjay gandhi national park,national park,wildlife,3.0,950,medium,258000,all,moderate,0.07467868898458452
maharastra,mumbai,chhatrapati shivaji maharaj vastu sangrahalaya,museum,historical,1.0,800,medium,156400,all,moderate,0.04479544833537701
maharastra,mumbai,mahalaxmi temple,temple,religious,1.0,300,low,155100,all,budget,0.04441308403573164
maharastra,mumbai,elephanta caves,monument,historical,4.0,1750,high,150500,all,luxury,0.04306010266775571
maharastra,mumbai,essel world,amusement park,recreational,5.0,2649,high,116100,all,luxury,0.032942155046370485
maharastra,mumbai,haji ali dargah,religious shrine,religious,2.0,600,medium,70400,all,moderate,0.019500579281913958
maharastra,mumbai,chowpatty beach,beach,recreational,2.0,600,medium,21500,evening,moderate,0.0051177990875611295
kerala,munnar,munnar tea gardens,scenic area,nature,2.0,600,medium,129000,all,moderate,0.03673638540438994
west bengal,murshidabad,hazarduari palace,palace,historical,1.5,460,medium,81000,morning,moderate,0.02261831895594545
karnataka,murudeshwar,murudeshwar temple,temple,religious,1.0,300,low,230300,all,budget,0.06653138813829468
uttarakhand,mussoorie,kempty falls,waterfall,nature,1.5,465,medium,231000,morning,moderate,0.0667372766073345
karnataka,mysore,mysore palace,palace,historical,2.0,650,medium,1150000,all,moderate,0.33703942381817803
maharastra,nagpur,deekshabhoomi,monument,religious,1.0,300,low,49500,afternoon,budget,0.01335333784915375
uttarakhand,nainital,naini lake,lake,nature,1.5,450,medium,4200,morning,moderate,2.9412638434259363e-05
sikkim,namchi,char dham,religious complex,religious,2.0,650,medium,56400,all,moderate,0.015382809901117647
himachal pradesh,narkanda,hatu peak,viewpoint,nature,2.0,600,medium,495000,all,moderate,0.14438664207377921
maharastra,nashik,sula vineyards,vineyard,recreational,2.0,900,medium,41000,afternoon,moderate,0.010853263582241705
andaman and nicobar islands,neil island,bharatpur beach,beach,nature,1.0,300,low,18000,morning,budget,0.004088356742362052
kerala,nelliyampathy,seethargundu viewpoint,viewpoint,nature,1.0,300,low,13500,morning,budget,0.00276478801282038
delhi,new delhi,gurudwara bangla sahib,gurudwara,religious,1.0,300,low,504000,all,budget,0.14703377953286256
delhi,new delhi,jama masjid,mosque,historical,1.0,300,low,220500,all,budget,0.06364894957173726
delhi,new delhi,rail museum,museum,cultural,2.0,650,medium,105600,morning,moderate,0.029853828010773253
uttar pradesh,noida,dlf mall of india,mall,shopping,2.0,600,medium,690000,all,moderate,0.20174128702058497
uttar pradesh,noida,okhla bird sanctuary,bird sanctuary,wildlife,1.5,480,medium,15050,all,moderate,0.0032206839085514
ladakh,nubra valley,nubra valley,valley,nature,2.0,600,medium,45000,all,moderate,0.01202976911961208
tamil nadu,ooty,ooty lake,lake,recreational,1.0,310,medium,250099,morning,moderate,0.07235479642189369
madhya pradesh,orchha,orchha fort,fort,historical,1.5,460,medium,48000,afternoon,moderate,0.01291214827263986
madhya pradesh,pachmarhi,bee falls,waterfall,nature,1.5,465,medium,29899,morning,moderate,0.007588166589654573
jammu and kashmir,pahalgam,betaab valley,valley,nature,2.0,700,medium,50599,all,moderate,0.013676582745546262
himachal pradesh,palampur,tea gardens,tea plantation,agricultural,1.5,450,medium,6899,morning,moderate,0.0008232597497749196
bihar,patna,sanjay gandhi biological park,zoo,wildlife,2.5,780,medium,215000,all,moderate,0.06203125445785299
bihar,patna,budhha smriti park,park,cultural,1.0,310,medium,136400,all,moderate,0.03891292064852514
bihar,patna,takhat shri harimandir ji patna sahib,gurudwara,religious,1.0,300,low,117500,all,budget,0.033353931984450115
sikkim,pelling,pemayangtse monastery,monastery,religious,1.0,320,medium,6899,morning,moderate,0.0008232597497749196
uttar pradesh,porbandar,kirti mandir,memorial,historical,1.0,300,low,14400,morning,budget,0.0030295017587287144
andaman and nicobar islands,port blair,cellular jail,landmark,historical,1.5,480,medium,56400,afternoon,moderate,0.015382809901117647
puducherry,puducherry,promenade beach,beach,recreational,1.0,300,low,40500,morning,budget,0.010706200390070407
puducherry,puducherry,paradise beach,beach,recreational,1.0,500,medium,6750,morning,moderate,0.0007794349185078731
maharastra,pune,shaniwar wada,fort,historical,2.0,650,medium,528000,all,moderate,0.1540928127570848
odisha,puri,jagannath temple,temple,religious,2.0,600,medium,470000,all,moderate,0.13703348246521438
west bengal,purulia,ayodhya hills,hill,nature,2.5,750,medium,67500,all,moderate,0.018647612767320437
rajasthan,pushkar,pushkar lake,temple,religious,1.5,450,medium,704000,all,moderate,0.20585905640138127
andhra pradesh,puttaparthi,prasanthi nilayam,spiritual center,religious,1.0,300,low,56400,all,budget,0.015382809901117647
andhra pradesh,rajahmundry,papikondalu,hill,nature,2.0,600,medium,13760,all,moderate,0.0028412608727494543
tamil nadu,rameswaram,ramanathaswamy temple,temple,religious,1.5,450,medium,4600,all,moderate,0.00014706319217129682
jharkhand,ranchi,pahari mandir,temple,religious,1.0,300,low,59799,all,budget,0.01638254548149812
uttarakhand,ranikhet,chaubatia gardens,orchard,recreational,1.0,350,medium,10000,all,moderate,0.0017353456676213023
gujarat,rann of kutch,rann utsav,cultural,cultural,3.0,5000,high,49000,evening,luxury,0.013206274656982453
maharastra,ratnagiri,ganapatipule temple,temple,religious,1.0,300,low,47000,all,budget,0.012618021888297266
sikkim,ravangla,buddha park,park,cultural,1.0,350,medium,48000,all,moderate,0.01291214827263986
uttarakhand,rishikesh,laxman jhula,suspension bridge,cultural,1.0,300,low,13200,morning,budget,0.002676550097517602
odisha,rourkela,khandadhar waterfall,waterfall,nature,1.5,450,medium,540000,all,moderate,0.15762232936919593
odisha,sambalpur,hirakud dam,dam,engineering marvel,1.0,300,low,4500,all,budget,0.00011765055373703745
uttar pradesh,sarnath,dhamek stupa,monument,historical,1.0,305,medium,29899,all,moderate,0.007588166589654573
maharashtra,satara,kaas plateau,valley,nature,2.0,900,medium,22000,afternoon,moderate,0.005264862279732426
rajasthan,sawai madhopur,ranthambore national park,wildlife sanctuary,wildlife,3.0,1400,high,41400,all,luxury,0.010970914135978742
himachal pradesh,shimla,the ridge,scenic point,recreational,1.0,300,low,14100,morning,budget,0.0029412638434259362
maharastra,shirdi,sai baba temple,temple,religious,1.5,450,medium,324300,all,moderate,0.09417926826649847
karnataka,shivamogga,jog falls,waterfall,nature,1.5,480,medium,105799,morning,moderate,0.02991235916125743
himachal pradesh,shoja,serolsar lake,lake,nature,2.5,750,medium,396000,morning,moderate,0.11526813002386244
west bengal,siliguri,jaldapara national park,wildlife sanctuary,wildlife,3.0,1150,high,15400,all,luxury,0.003323628143071308
assam,sivasagar,sivasagar sivadol,temple,historical,1.0,300,low,30550,all,budget,0.007779642865861601
gujarat,somnath,somnath temple,temple,religious,2.0,600,medium,187200,morning,moderate,0.053854540973128896
himachal pradesh,spiti valley,key monastery,monastery,religious,1.0,300,low,12000,morning,budget,0.0023235984363064897
jammu and kashmir,srinagar,dal lake,lake,nature,2.0,600,medium,69000,morning,moderate,0.019088802343834328
andhra pradesh,srisailam,mallikarjuna swamy temple,temple,religious,1.0,300,low,230300,all,budget,0.06653138813829468
west bengal,sundarbans,sundarbans national park,national park,wildlife,4.0,1260,high,28600,all,luxury,0.007206096416393544
maharashtra,tarkarli,tarkarli beach,beach,recreational,2.0,600,medium,29899,evening,moderate,0.007588166589654573
arunachal pradesh,tawang,tawang monastery,monastery,religious,2.0,600,medium,15040,morning,moderate,0.003217742644707974
tamil nadu,thanjavur,brihadeeswarar temple,temple,religious,1.5,450,medium,168000,all,moderate,0.048207314393751095
kerala,thekkady,periyar national park,national park,wildlife,3.0,950,medium,60200,all,moderate,0.016500490161619502
kerala,thiruvananthapuram,padmanabhaswamy temple,temple,religious,1.0,300,low,216200,all,budget,0.06238420611906411
tamil nadu,tirunelveli,nellaiappar temple,temple,religious,1.0,300,low,73600,all,budget,0.020441783711810258
rajasthan,udaipur,lake pichola,lake,nature,1.0,300,low,229999,all,budget,0.06644285609660756
rajasthan,udaipur,city palace,palace,historical,2.0,900,medium,224400,all,moderate,0.06479604247067337
jammu and kashmir,udhampur,patnitop height,hill,recreational,2.0,600,medium,4100,all,moderate,0.0
madhya pradesh,ujjain,mahakaleshwar jyotirlinga,temple,religious,1.5,450,medium,576000,all,moderate,0.1682108792055293
tripura,unakoti,unakoti rock carvings,rock carvings,historical,1.5,470,medium,11250,morning,moderate,0.0021030036480495446
uttarakhand,uttarkashi,gangotri temple,temple,religious,1.0,300,low,24000,all,budget,0.0058531150484176135
gujarat,vadodara,laxmi vilas palace,palace,historical,2.0,800,medium,74800,afternoon,moderate,0.02079473537302137
uttar pradesh,varanasi,kashi vishwanath temple,temple,religious,1.0,300,low,423000,all,budget,0.12320954240111247
kerala,varkala,varkala beach,beach,recreational,2.0,600,medium,46000,all,moderate,0.012323895503954673
andhra pradesh,vijayawada,kanaka durga temple,temple,religious,1.0,300,low,206800,all,budget,0.05961941810624373
andhra pradesh,visakhapatnam,submarine museum,museum,historical,1.0,340,medium,225399,all,moderate,0.06508987472863163
andhra pradesh,visakhapatnam,rishikonda beach,beach,recreational,1.5,450,medium,175500,morning,moderate,0.05041326227632055
andhra pradesh,visakhapatnam,borra caves,cave,natural wonder,2.0,660,medium,139500,afternoon,moderate,0.03982471243998718
andhra pradesh,visakhapatnam,indira gandhi zoological park,zoo,wildlife,2.0,620,medium,102499,afternoon,moderate,0.02894174209292687
andhra pradesh,visakhapatnam,visakha museum,museum,cultural,1.0,310,medium,27950,all,moderate,0.007014914266570858
andhra pradesh,visakhapatnam,war memorial,war memorial,historical,1.0,300,low,27139,all,budget,0.0067763777688690146
andhra pradesh,visakhapatnam,matsyadarshini aquarium,aquarium,recreational,1.0,320,medium,11400,all,moderate,0.0021471226057009334
andhra pradesh,visakhapatnam,kailasagiri,hill,recreational,2.0,600,medium,8550,all,moderate,0.0013088624103245415
andhra pradesh,vizianagaram,simhachalam temple,temple,religious,1.0,300,low,277300,all,budget,0.08035532820239658
uttar pradesh,vrindavan,prem mandir,temple,religious,1.5,450,medium,235200,evening,moderate,0.06797260742157339
uttar pradesh,vrindavan,banke bihari temple,temple,religious,1.0,300,low,177600,all,budget,0.051030927683439996
kerala,wayanad,wayanad wildlife sanctuary,wildlife sanctuary,wildlife,3.0,1200,high,990000,all,luxury,0.28997920232336305
tamil nadu,yercaud,yercaud lake,lake,recreational,1.0,300,low,7980,morning,budget,0.0011412103712492632
